region_code;region_name;state_code;state_abbr;state_name;city_code;city_name;gdp_2023_current_prices_thousand_reais;gdp_per_capita_2023_current_reais;gdp_2022_current_prices_thousand_reais;gdp_per_capita_2022_current_reais;gdp_2021_current_prices_thousand_reais;gdp_per_capita_2021_current_reais;gross_value_added_agriculture_2021_current_prices_thousand_reais;gross_value_added_industry_2021_current_prices_thousand_reais;gross_value_added_services_2021_current_prices_thousand_reais;gross_value_added_public_administration_2021_current_prices_thousand_reais;gross_value_added_total_2021_current_prices_thousand_reais;taxes_less_subsidies_2021_current_prices_thousand_reais;main_economic_activity_2021;second_main_economic_activity_2021;third_main_economic_activity_2021;total_school_records;has_any_school_record;approval_rate_municipal_fundamental_iniciais_1_5;performance_indicator_municipal_fundamental_iniciais_1_5;saeb_math_score_municipal_fundamental_iniciais_1_5;saeb_portuguese_score_municipal_fundamental_iniciais_1_5;saeb_standardized_average_score_municipal_fundamental_iniciais_1_5;ideb_municipal_fundamental_iniciais_1_5;ideb_projection_municipal_fundamental_iniciais_1_5;approval_rate_publica_fundamental_iniciais_1_5;performance_indicator_publica_fundamental_iniciais_1_5;saeb_math_score_publica_fundamental_iniciais_1_5;saeb_portuguese_score_publica_fundamental_iniciais_1_5;saeb_standardized_average_score_publica_fundamental_iniciais_1_5;ideb_publica_fundamental_iniciais_1_5;ideb_projection_publica_fundamental_iniciais_1_5;approval_rate_publica_fundamental_finais_6_9;performance_indicator_publica_fundamental_finais_6_9;saeb_math_score_publica_fundamental_finais_6_9;saeb_portuguese_score_publica_fundamental_finais_6_9;saeb_standardized_average_score_publica_fundamental_finais_6_9;ideb_publica_fundamental_finais_6_9;ideb_projection_publica_fundamental_finais_6_9;approval_rate_municipal_fundamental_finais_6_9;performance_indicator_municipal_fundamental_finais_6_9;saeb_math_score_municipal_fundamental_finais_6_9;saeb_portuguese_score_municipal_fundamental_finais_6_9;saeb_standardized_average_score_municipal_fundamental_finais_6_9;ideb_municipal_fundamental_finais_6_9;ideb_projection_municipal_fundamental_finais_6_9;approval_rate_publica_medio_todos_1_4;performance_indicator_publica_medio_todos_1_4;saeb_math_score_publica_medio_todos_1_4;saeb_portuguese_score_publica_medio_todos_1_4;saeb_standardized_average_score_publica_medio_todos_1_4;ideb_publica_medio_todos_1_4;ideb_projection_publica_medio_todos_1_4;approval_rate_estadual_medio_todos_1_4;performance_indicator_estadual_medio_todos_1_4;saeb_math_score_estadual_medio_todos_1_4;saeb_portuguese_score_estadual_medio_todos_1_4;saeb_standardized_average_score_estadual_medio_todos_1_4;ideb_estadual_medio_todos_1_4;ideb_projection_estadual_medio_todos_1_4;approval_rate_estadual_fundamental_finais_6_9;performance_indicator_estadual_fundamental_finais_6_9;saeb_math_score_estadual_fundamental_finais_6_9;saeb_portuguese_score_estadual_fundamental_finais_6_9;saeb_standardized_average_score_estadual_fundamental_finais_6_9;ideb_estadual_fundamental_finais_6_9;ideb_projection_estadual_fundamental_finais_6_9;approval_rate_estadual_fundamental_iniciais_1_5;performance_indicator_estadual_fundamental_iniciais_1_5;saeb_math_score_estadual_fundamental_iniciais_1_5;saeb_portuguese_score_estadual_fundamental_iniciais_1_5;saeb_standardized_average_score_estadual_fundamental_iniciais_1_5;ideb_estadual_fundamental_iniciais_1_5;ideb_projection_estadual_fundamental_iniciais_1_5;approval_rate_federal_medio_todos_1_4;performance_indicator_federal_medio_todos_1_4;saeb_math_score_federal_medio_todos_1_4;saeb_portuguese_score_federal_medio_todos_1_4;saeb_standardized_average_score_federal_medio_todos_1_4;ideb_federal_medio_todos_1_4;ideb_projection_federal_medio_todos_1_4;approval_rate_federal_fundamental_finais_6_9;performance_indicator_federal_fundamental_finais_6_9;saeb_math_score_federal_fundamental_finais_6_9;saeb_portuguese_score_federal_fundamental_finais_6_9;saeb_standardized_average_score_federal_fundamental_finais_6_9;ideb_federal_fundamental_finais_6_9;ideb_projection_federal_fundamental_finais_6_9
2;Nordeste;28;SE;Sergipe;2800100;Amparo do São Francisco;49411.591;22770.32;39348.389;18132.9;37966.816;15912.33;1991.836;3576.698;6625.269;23763.737;35957.539;2009.276;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação;6;True;86.2;0.875044;208.02;206.96;5.696809;5.0;;86.2;0.875044;208.02;206.96;5.696809;5.0;;69.1;0.688603;260.37;252.85;5.220333;3.6;;69.1;0.688603;260.37;252.85;5.220333;3.6;;98.5;0.988753;251.6;270.71;4.275767;4.2;;98.5;0.988753;251.6;270.71;4.275767;4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2800209;Aquidabã;362299.329;17997.09;293234.442;14566.31;287874.395;13207.67;49086.217;14564.801;81227.715;127160.343;272039.076;15835.318;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Agricultura, inclusive apoio à agricultura e a pós colheita;8;True;94.8;0.948846;173.22;163.68;4.245778;4.0;;94.6;0.952419;189.32;176.93;4.793939;4.6;;78.9;0.7846;234.22;242.14;4.606;3.6;;74.0;0.739363;234.03;233.2;4.453833;3.3;;91.9;0.920447;254.91;256.59;4.110879;3.8;;91.9;0.920447;254.91;256.59;4.110879;3.8;;87.1;0.872857;234.27;244.43;4.645;4.1;;93.6;0.939839;201.39;186.87;5.20501;4.9;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2800308;Aracaju;22291877.481;36983.19;20604498.178;34183.76;18405677.788;27364.4;3330.158;1850430.687;10683341.648;3511932.57;16049035.063;2356642.725;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;8;True;98.8;0.987532;201.83;192.01;5.306861;5.2;;98.5;0.985676;201.68;193.06;5.32309;5.2;;88.3;0.882935;240.54;246.93;4.791167;4.2;;91.4;0.916523;238.29;245.33;4.727;4.3;;88.9;0.895187;262.34;267.35;4.37631;3.9;;89.1;0.897395;260.7;265.77;4.329624;3.9;;86.7;0.866405;241.53;247.64;4.8195;4.2;;98.1;0.982907;201.45;194.68;5.348155;5.3;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2800407;Arauá;203786.827;19750.61;153674.521;14893.83;140121.885;14240.03;34309.894;7663.025;27264.771;62856.674;132094.364;8027.521;Administração, defesa, educação e saúde públicas e seguridade social;Agricultura, inclusive apoio à agricultura e a pós colheita;Demais serviços;7;True;96.8;0.968348;192.57;174.89;4.818871;4.7;;96.8;0.968348;192.57;174.89;4.818871;4.7;;91.4;0.913912;232.68;234.51;4.453167;4.1;;88.2;0.883325;224.29;216.51;4.013333;3.5;;95.3;0.955847;243.2;244.02;3.758239;3.6;;95.3;0.955847;243.2;244.02;3.758239;3.6;;100.0;1.0;239.45;249.04;4.808167;4.8;;;;;;;;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2800506;Areia Branca;353833.617;19569.36;282928.543;15647.84;252263.149;13400.43;46114.241;15837.316;64573.113;108155.226;234679.896;17583.253;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Agricultura, inclusive apoio à agricultura e a pós colheita;5;True;88.5;0.87601;184.24;173.91;4.642083;4.1;;88.5;0.87601;184.24;173.91;4.642083;4.1;;76.5;0.765929;228.63;235.13;4.396;3.4;;74.1;0.73746;226.75;233.3;4.334167;3.2;;;;;;;;;;;;;;;;87.4;0.871256;237.03;243.28;4.671833;4.1;;;;;;;;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2800605;Barra dos Coqueiros;2478981.558;59718.67;2283499.222;55009.5;2581591.798;82114.31;3614.258;1756682.227;214610.177;209915.431;2184822.093;396769.705;Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;5;True;93.7;0.938261;197.24;188.52;5.155811;4.8;;93.9;0.940314;197.24;188.52;5.155811;4.8;;80.6;0.803808;232.05;234.52;4.442833;3.6;;79.0;0.786947;230.97;231.46;4.373833;3.4;;;;;;;;;;;;;;;;86.6;0.871524;237.84;251.07;4.815167;4.2;;;;;;;;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2800670;Boquim;436636.496;17723.51;365383.428;14830.08;333080.032;12345.44;27215.269;12256.108;115890.561;148606.148;303968.086;29111.946;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;8;True;90.0;0.901069;188.17;183.19;4.885811;4.4;;91.2;0.913652;192.06;186.68;5.023502;4.6;;78.9;0.790674;240.93;243.66;4.743167;3.8;;77.1;0.773848;236.46;238.26;4.578667;3.5;;98.9;0.989613;272.12;272.65;4.593011;4.5;;98.9;0.989613;272.12;272.65;4.593011;4.5;;89.4;0.892574;259.21;265.74;5.415833;4.8;;100.0;1.0;202.88;196.39;5.406536;5.4;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2800704;Brejo Grande;122925.634;15677.29;108239.831;13804.34;95886.083;11420.45;12858.358;4143.003;19533.963;55138.924;91674.248;4211.835;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Agricultura, inclusive apoio à agricultura e a pós colheita;8;True;88.4;0.872243;164.26;159.86;4.005331;3.5;;89.7;0.895834;176.77;171.07;4.44789;4.0;;86.8;0.870678;228.42;231.57;4.333167;3.8;;83.2;0.855884;223.73;230.22;4.2325;3.6;;90.9;0.917552;244.49;243.74;3.772165;3.5;;90.9;0.917552;244.49;243.74;3.772165;3.5;;90.7;0.903971;230.89;232.29;4.386333;4.0;;98.8;0.988404;192.52;185.17;5.004826;4.9;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2801009;Campo do Brito;354386.358;19526.5;277079.53;15266.93;237677.001;12970.1;18999.677;26048.874;72771.467;102397.888;220217.906;17459.095;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;8;True;89.8;0.900559;189.45;182.5;4.897693;4.4;;90.9;0.916464;193.17;180.46;4.931594;4.5;;84.8;0.847779;241.87;246.83;4.811667;4.1;;68.9;0.710769;239.79;245.69;4.758;3.4;;88.2;0.896272;257.71;264.4;4.267121;3.8;;88.2;0.896272;257.71;264.4;4.267121;3.8;;89.8;0.895725;242.35;247.09;4.824;4.3;;93.9;0.949155;196.64;178.56;4.96327;4.7;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2801108;Canhoba;95134.774;25094.9;77113.345;20341.16;84436.411;21093.28;33967.864;3699.28;12785.477;29053.053;79505.675;4930.736;Administração, defesa, educação e saúde públicas e seguridade social;Agricultura, inclusive apoio à agricultura e a pós colheita;Demais serviços;6;True;89.2;0.900533;214.62;188.99;5.496036;4.9;;89.2;0.900533;214.62;188.99;5.496036;4.9;;86.3;0.873163;231.29;238.16;4.490833;3.9;;83.3;0.846989;230.49;235.58;4.4345;3.8;;99.1;0.99187;252.47;254.65;4.047567;4.0;;99.1;0.99187;252.47;254.65;4.047567;4.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2801207;Canindé de São Francisco;2967956.618;110604.33;2954227.833;110092.71;2895221.78;93714.69;34942.808;2467497.911;141234.648;221038.554;2864713.921;30507.859;Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;6;True;87.1;0.870422;186.61;178.57;4.77204;4.2;;87.1;0.870422;186.61;178.57;4.77204;4.2;;76.4;0.767379;249.45;252.97;5.040333;3.9;;76.4;0.767379;249.45;252.97;5.040333;3.9;;89.8;0.905115;257.41;258.21;4.170242;3.8;;89.8;0.905115;257.41;258.21;4.170242;3.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2801306;Capela;595060.958;18804.26;439115.131;13876.29;385290.499;11069.02;32283.32;22998.541;111317.25;196431.718;363030.829;22259.67;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Agricultura, inclusive apoio à agricultura e a pós colheita;8;True;96.1;0.957981;188.73;177.04;4.784679;4.6;;96.1;0.962894;201.68;189.16;5.25218;5.1;;91.0;0.910938;231.84;237.01;4.480833;4.1;;89.4;0.896485;236.52;236.41;4.548833;4.1;;91.5;0.917275;242.36;238.93;3.670243;3.4;;91.5;0.917275;242.36;238.93;3.670243;3.4;;93.2;0.92928;229.95;237.25;4.453333;4.1;;96.1;0.960841;214.36;201.03;5.709983;5.5;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2801405;Carira;723768.733;36299.15;458583.778;22999.34;379817.764;16961.45;84247.412;21782.293;116571.083;123796.742;346397.529;33420.234;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Agricultura, inclusive apoio à agricultura e a pós colheita;7;True;92.9;0.932484;194.67;186.44;5.068947;4.7;;92.9;0.932484;194.67;186.44;5.068947;4.7;;78.5;0.786486;238.17;240.13;4.638333;3.6;;77.1;0.778322;233.49;233.5;4.449833;3.5;;78.5;0.788063;253.82;261.7;4.172067;3.3;;78.5;0.788063;253.82;261.7;4.172067;3.3;;84.7;0.862651;249.3;255.91;5.086833;4.4;;;;;;;;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2801504;Carmópolis;464416.713;33524.63;362970.624;26201.59;422600.834;24524.19;4198.734;154364.652;96535.309;134185.971;389284.665;33316.169;Administração, defesa, educação e saúde públicas e seguridade social;Indústrias extrativas;Demais serviços;7;True;92.0;0.918508;191.03;180.72;4.895482;4.5;;92.0;0.918508;191.03;180.72;4.895482;4.5;;89.8;0.897633;230.49;231.95;4.374;3.9;;88.9;0.89559;220.39;221.17;4.026;3.6;;82.9;0.831629;248.79;250.74;3.937349;3.3;;82.9;0.831629;248.79;250.74;3.937349;3.3;;91.1;0.90685;236.83;238.72;4.5925;4.2;;;;;;;;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2801603;Cedro de São João;84948.639;15757.49;71098.781;13188.42;64293.401;10843.89;3606.694;3497.359;17625.211;36922.942;61652.206;2641.195;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;6;True;99.6;0.996141;202.63;185.71;5.207583;5.2;;99.6;0.996141;202.63;185.71;5.207583;5.2;;97.9;0.982176;264.83;266.15;5.516333;5.4;;97.9;0.982176;264.83;266.15;5.516333;5.4;;95.8;0.958127;260.91;265.99;4.335867;4.2;;95.8;0.958127;260.91;265.99;4.335867;4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2801702;Cristinápolis;589914.464;34497.92;283845.507;16599.15;250777.22;13793.37;44664.715;17364.095;59967.063;110626.292;232622.166;18155.054;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Agricultura, inclusive apoio à agricultura e a pós colheita;7;True;96.0;0.960665;176.97;168.16;4.398797;4.2;;96.0;0.960665;176.97;168.16;4.398797;4.2;;88.1;0.880415;233.21;229.22;4.373833;3.9;;88.0;0.87851;235.51;233.11;4.477;3.9;;88.0;0.881839;240.92;243.91;3.724569;3.3;;88.0;0.881839;240.92;243.91;3.724569;3.3;;89.9;0.903325;219.31;205.76;3.751167;3.4;;;;;;;;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2801900;Cumbe;82670.98;21618.98;63883.967;16706.06;69489.148;17337.61;24405.508;2708.798;12042.141;25795.609;64952.056;4537.092;Administração, defesa, educação e saúde públicas e seguridade social;Agricultura, inclusive apoio à agricultura e a pós colheita;Demais serviços;8;True;91.7;0.899758;198.17;181.99;5.054832;4.5;;93.7;0.941226;193.88;176.78;4.878235;4.6;;82.6;0.826591;238.15;247.37;4.758667;3.9;;65.7;0.627954;232.8;238.58;4.523;2.8;;93.5;0.943758;263.84;277.4;4.547827;4.3;;93.5;0.943758;263.84;277.4;4.547827;4.3;;98.3;0.981252;242.85;255.11;4.966;4.9;;97.5;0.972944;190.29;172.41;4.730269;4.6;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2802007;Divina Pastora;240796.937;55483.17;191830.439;44200.56;188619.161;35655.8;7549.528;95508.769;34655.261;46268.834;183982.393;4636.769;Indústrias extrativas;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;6;True;89.1;0.896002;187.64;191.2;5.021332;4.5;;89.1;0.896002;187.64;191.2;5.021332;4.5;;95.5;0.953861;232.67;235.63;4.471667;4.3;;95.5;0.953861;232.67;235.63;4.471667;4.3;;95.8;0.965289;231.56;237.47;3.496702;3.4;;95.8;0.965289;231.56;237.47;3.496702;3.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2802106;Estância;1473224.591;22637.83;2383397.393;36623.7;2126563.415;30414.67;89366.102;563575.777;627176.457;402077.497;1682195.832;444367.583;Indústrias de transformação;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;8;True;91.9;0.917089;186.72;180.95;4.817412;4.4;;92.4;0.923912;187.97;181.33;4.848176;4.5;;78.1;0.779731;229.72;233.07;4.379833;3.4;;78.5;0.783418;229.09;231.76;4.3475;3.4;;71.7;0.724567;256.26;258.53;4.158881;3.0;;72.8;0.734276;249.2;253.41;3.983077;2.9;;76.3;0.765449;231.74;237.27;4.4835;3.4;;97.8;0.978745;196.47;183.93;5.057662;5.0;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2802205;Feira Nova;169357.162;28146.45;112341.295;18801.89;114918.377;20459.03;39620.16;6455.716;21479.025;38051.257;105606.157;9312.22;Administração, defesa, educação e saúde públicas e seguridade social;Agricultura, inclusive apoio à agricultura e a pós colheita;Demais serviços;7;True;89.5;0.886343;183.06;171.85;4.58211;4.1;;89.5;0.886343;183.06;171.85;4.58211;4.1;;77.2;0.76608;232.0;225.87;4.297833;3.3;;71.2;0.70681;219.76;222.51;4.037833;2.9;;83.1;0.823012;237.79;231.93;3.501267;2.9;;83.1;0.823012;237.79;231.93;3.501267;2.9;;84.3;0.838913;245.34;229.53;4.581167;3.8;;;;;;;;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2802304;Frei Paulo;551018.667;37922.83;442101.752;30426.82;324740.673;20699.94;55388.554;34681.659;103160.259;88789.237;282019.709;42720.964;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Agricultura, inclusive apoio à agricultura e a pós colheita;8;True;76.5;0.764383;190.33;173.77;4.755759;3.6;;80.7;0.82025;182.52;171.61;4.567441;3.7;;71.3;0.71304;234.29;250.84;4.752167;3.4;;61.4;0.614926;235.73;254.39;4.835333;3.0;;90.5;0.907758;248.66;251.86;3.952289;3.6;;90.5;0.907758;248.66;251.86;3.952289;3.6;;91.4;0.915128;232.09;245.39;4.624667;4.2;;92.9;0.928798;175.18;169.57;4.390273;4.1;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2802403;Gararu;217566.187;19609.39;176744.446;15928.66;179510.515;15476.38;63394.228;7497.604;29562.279;66360.176;166814.287;12696.228;Administração, defesa, educação e saúde públicas e seguridade social;Pecuária, inclusive apoio à pecuária;Agricultura, inclusive apoio à agricultura e a pós colheita;8;True;91.2;0.912017;179.82;167.03;4.432641;4.0;;91.6;0.918229;192.35;171.41;4.7514;4.4;;82.0;0.817835;242.97;242.06;4.7505;3.9;;77.8;0.773987;239.2;239.13;4.638833;3.6;;83.4;0.841501;257.81;261.93;4.231549;3.6;;83.4;0.841501;257.81;261.93;4.231549;3.6;;90.1;0.909358;246.22;244.58;4.846667;4.4;;97.4;0.974;198.77;173.65;4.914646;4.8;;;;;;;;;;;;;;;
2;Nordeste;28;SE;Sergipe;2802502;General Maynard;50397.007;16594.34;47625.36;15681.71;43532.067;12724.95;1114.042;3030.892;8897.667;29412.097;42454.698;1077.369;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Indústrias extrativas;6;True;99.4;0.995935;193.22;184.52;5.006366;5.0;;99.4;0.995935;193.22;184.52;5.006366;5.0;;90.4;0.89504;245.02;227.53;4.5425;4.1;;90.4;0.89504;245.02;227.53;4.5425;4.1;;98.7;0.986653;248.05;252.94;3.959889;3.9;;98.7;0.986653;248.05;252.94;3.959889;3.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
